Strata Trade Type,Id Scheme,Security Id,Start Date,Direction,Currency,Notional,Payment Date
BulletPayment,OG-Ticker,1111,2020-06-30,Pay,EUR,1,2071-06-30
BulletPayment,OG-Ticker,1111,2020-06-30,Pay,EUR,1,2072-06-30
BulletPayment,OG-Ticker,1111,2020-06-30,Pay,EUR,1,2073-06-30
BulletPayment,OG-Ticker,1111,2020-06-30,Pay,EUR,1,2074-06-30
BulletPayment,OG-Ticker,1111,2020-06-30,Pay,EUR,1,2075-06-30
BulletPayment,OG-Ticker,1111,2020-06-30,Pay,EUR,1,2076-06-30
BulletPayment,OG-Ticker,1111,2020-06-30,Pay,EUR,1,2077-06-30
BulletPayment,OG-Ticker,1111,2020-06-30,Pay,EUR,1,2078-06-30
BulletPayment,OG-Ticker,1111,2020-06-30,Pay,EUR,1,2079-06-30
BulletPayment,OG-Ticker,1111,2020-06-30,Pay,EUR,1,2080-06-30
BulletPayment,OG-Ticker,1111,2020-06-30,Pay,EUR,1,2081-06-30
BulletPayment,OG-Ticker,1111,2020-06-30,Pay,EUR,1,2082-06-30
BulletPayment,OG-Ticker,1111,2020-06-30,Pay,EUR,1,2083-06-30
BulletPayment,OG-Ticker,1111,2020-06-30,Pay,EUR,1,2084-06-30
BulletPayment,OG-Ticker,1111,2020-06-30,Pay,EUR,1,2085-06-30
BulletPayment,OG-Ticker,1111,2020-06-30,Pay,EUR,1,2086-06-30
BulletPayment,OG-Ticker,1111,2020-06-30,Pay,EUR,1,2087-06-30
BulletPayment,OG-Ticker,1111,2020-06-30,Pay,EUR,1,2088-06-30
BulletPayment,OG-Ticker,1111,2020-06-30,Pay,EUR,1,2089-06-30
BulletPayment,OG-Ticker,1111,2020-06-30,Pay,EUR,1,2090-06-30
BulletPayment,OG-Ticker,1111,2020-06-30,Pay,EUR,1,2091-06-30
BulletPayment,OG-Ticker,1111,2020-06-30,Pay,EUR,1,2092-06-30
BulletPayment,OG-Ticker,1111,2020-06-30,Pay,EUR,1,2093-06-30
BulletPayment,OG-Ticker,1111,2020-06-30,Pay,EUR,1,2094-06-30
BulletPayment,OG-Ticker,1111,2020-06-30,Pay,EUR,1,2095-06-30
BulletPayment,OG-Ticker,1111,2020-06-30,Pay,EUR,1,2096-06-30
BulletPayment,OG-Ticker,1111,2020-06-30,Pay,EUR,1,2097-06-30
BulletPayment,OG-Ticker,1111,2020-06-30,Pay,EUR,1,2098-06-30
BulletPayment,OG-Ticker,1111,2020-06-30,Pay,EUR,1,2099-06-30
BulletPayment,OG-Ticker,1111,2020-06-30,Pay,EUR,1,2100-06-30
BulletPayment,OG-Ticker,1111,2020-06-30,Pay,EUR,1,2101-06-30
BulletPayment,OG-Ticker,1111,2020-06-30,Pay,EUR,1,2102-06-30
BulletPayment,OG-Ticker,1111,2020-06-30,Pay,EUR,1,2103-06-30
BulletPayment,OG-Ticker,1111,2020-06-30,Pay,EUR,1,2104-06-30
BulletPayment,OG-Ticker,1111,2020-06-30,Pay,EUR,1,2105-06-30
BulletPayment,OG-Ticker,1111,2020-06-30,Pay,EUR,1,2106-06-30
BulletPayment,OG-Ticker,1111,2020-06-30,Pay,EUR,1,2107-06-30
BulletPayment,OG-Ticker,1111,2020-06-30,Pay,EUR,1,2108-06-30
BulletPayment,OG-Ticker,1111,2020-06-30,Pay,EUR,1,2109-06-30
BulletPayment,OG-Ticker,1111,2020-06-30,Pay,EUR,1,2110-06-30
BulletPayment,OG-Ticker,1111,2020-06-30,Pay,EUR,1,2111-06-30
BulletPayment,OG-Ticker,1111,2020-06-30,Pay,EUR,1,2112-06-30
BulletPayment,OG-Ticker,1111,2020-06-30,Pay,EUR,1,2113-06-30
BulletPayment,OG-Ticker,1111,2020-06-30,Pay,EUR,1,2114-06-30
BulletPayment,OG-Ticker,1111,2020-06-30,Pay,EUR,1,2115-06-30
BulletPayment,OG-Ticker,1111,2020-06-30,Pay,EUR,1,2116-06-30
BulletPayment,OG-Ticker,1111,2020-06-30,Pay,EUR,1,2117-06-30
BulletPayment,OG-Ticker,1111,2020-06-30,Pay,EUR,1,2118-06-30
BulletPayment,OG-Ticker,1111,2020-06-30,Pay,EUR,1,2119-06-30
